Orders export 2024 - internal use only

order_id,order_date,city ,amount,delivery_days,"rating
",currency,notes,weight_kg,paid,invoice_total,supplier,paid_date,contact,address,returned
ORD-00117,2024-08-14 00:00:00,sofia,54.18,3.5,1,BGN,,approx 5,yes,"359,85",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-10-30,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00118,2024-03-31 00:00:00,Varna,47.18,1.4,1,BGN,,6.1,yes,"320,14",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,11.03.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00119,2024-01-02 00:00:00,varna ,8.98,5.5,5,BGN,,heavy,yes,"1 511,66",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-02-19,-,"ul. Vitosha 1, Sofia",no
ORD-00120,2024-09-23 00:00:00,Varna,15.44,,2,BGN,,7.8,yes,"308,45",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,11.01.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00121,2025-02-08 00:00:00,sofia,24.86,4.1,5,BGN,,6.7,yes,"636,86",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-10-29,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00122,2024-05-26 00:00:00,sofia,59.94,6.0,5,BGN,,7.0,yes,"398,43",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,13.04.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00123,2024-08-13 00:00:00,SOFIA,22.86,1.0,2,BGN,,10.4,yes,"263,34",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-03-25,Ivan Petrov,"ul. Vitosha 1
Sofia",yes
ORD-00124,2024-01-21 00:00:00,sofia,48.57,3.3,2,BGN,,6.0,yes,"1 692,31",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,25.04.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00125,2025-06-15 00:00:00,Burgas,4.52,4.2,2,BGN,,10.4,yes,"2 622,44",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-04-22,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00126,2025-01-15 00:00:00,Ruse,15.59,4.3,5,BGN,,heavy,N/A,"1 043,63",Ð ÑƒÑ Ðµ ÐžÐžÐ”,13.02.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00127,2024-02-05 00:00:00,sofia,3.76,3.7,1,BGN,,11.9,yes,"312,66",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-12-10,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00128,2024-03-22 00:00:00, Sofia,275.48,3.5,3,BGN,,8.9,yes,"279,26",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,22.04.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00129,2024-07-18 00:00:00,varna ,6.22,2.7,3,BGN,,n/a,yes,"385,26",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-06-11,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00130,2025-04-30 00:00:00,Plovdiv,104.9,4.9,2,BGN,,7.5,no,"274,83",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,26.01.2025,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00131,2024-09-18 00:00:00,?,15.06,8.0,5,BGN,,9.9,yes,"577,85",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-08-13,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00132,2025-04-28 00:00:00,Ruse,60.73,4.8,4,BGN,,5.5,yes,"407,11",Ð ÑƒÑ Ðµ ÐžÐžÐ”,09.02.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00133,2024-01-23 00:00:00,sofia,9.22,5.8,3,BGN,,approx 5,no,"1 058,51",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-12-27,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00134,2024-11-10 00:00:00,Plovdiv,46.55,0.5,4,BGN,,light,N/A,"466,92",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,13.03.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00135,2024-02-27 00:00:00,sofia,30.13,5.0,2,BGN,,12.7,yes,"406,94",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-02-11,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00136,2025-03-23 00:00:00,Ruse,-999,6.9,3,BGN,,5.0,yes,"1 645,16",Ð ÑƒÑ Ðµ ÐžÐžÐ”,14.02.2025,x,"ul. Vitosha 1, Sofia",no
ORD-00137,2024-08-12 00:00:00,Varna,61.07,4.9,4,BGN,,8.4,yes,"1 173,83",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-03-29,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00138,2025-03-22 00:00:00,Burgas,37.4,6.4,4,BGN,,approx 5,yes,"400,11",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,20.05.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00139,2024-04-10 00:00:00,Burgas,4.73,,2,BGN,,10.5,yes,"1 732,88",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-01-13,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00140,2024-06-21 00:00:00,Varna,19.68,5.5,5,BGN,,approx 5,no,"256,35",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,04.03.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00141,2025-01-09 00:00:00,Plovdiv,81.84,3.6,3,BGN,,9.6,yes,"856,17",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-04-06,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00142,2025-05-13 00:00:00,SOFIA,20.4,4.7,5,BGN,,approx 5,yes,"679,26",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,26.09.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00143,2024-08-03 00:00:00,plovdiv,37.16,5.2,3,BGN,,9.9,yes,"573,72",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-03-01,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00144,2024-12-10 00:00:00,Burgas,4.11,0.8,4,BGN,,7.0,yes,"1 297,06",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,08.04.2024,-,"ul. Vitosha 1, Sofia",yes
ORD-00145,2024-03-31 00:00:00,Burgas,87.07,4.8,3,BGN,,5.8,yes,"305,62",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-02-10,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00146,2025-03-19 00:00:00,plovdiv,8.95,5.3,2,BGN,,8.1,no,"1 102,63",Ð ÑƒÑ Ðµ ÐžÐžÐ”,20.04.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00147,2024-08-15 00:00:00,Sofia ,50.52,3.3,1,BGN,,9.3,yes,"941,95",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-04-26,Maria Ivanova,"ul. Vitosha 1
Sofia",no
ORD-00148,2025-01-12 00:00:00,Sofia ,101.78,4.2,5,BGN,,9.5,yes,"111,04",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,10.01.2025,x,"ul. Vitosha 1, Sofia",no
ORD-00149,2024-02-11 00:00:00,Burgas,1.73,1.4,3,BGN,,11.3,yes,"951,68",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-05-11,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00150,2024-11-10 00:00:00,Sofia,229.52,44.2,3,BGN,,8.0,yes,"1 688,90",Ð ÑƒÑ Ðµ ÐžÐžÐ”,12.12.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00151,2025-01-24 00:00:00,?,8.11,4.8,4,BGN,,n/a,yes,"1 795,84",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-04-19,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00152,2024-06-23 00:00:00,plovdiv,-999,3.4,2,BGN,,7.5,no,"704,41",Ð ÑƒÑ Ðµ ÐžÐžÐ”,17.10.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00153,2024-12-25 00:00:00,sofia,54.04,,5,BGN,,6.3,yes,"899,85",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-10-27,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00154,2024-01-11 00:00:00,sofia,24.09,4.8,4,BGN,,light,yes,"797,53",Ð ÑƒÑ Ðµ ÐžÐžÐ”,04.02.2025,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00155,2024-07-11 00:00:00,SOFIA,62.15,3.4,2,BGN,,12.1,yes,"126,42",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-11-09,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00156,2024-07-19 00:00:00,Varna,67.79,5.4,2,BGN,,8.5,yes,"621,21",Ð ÑƒÑ Ðµ ÐžÐžÐ”,03.01.2024,Maria Ivanova,"ul. Vitosha 1
Sofia",no
ORD-00157,2025-01-23 00:00:00,Plovdiv,29.42,2.6,3,BGN,,2.2,yes,"1 196,96",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-09-02,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00158,2024-02-02 00:00:00,Burgas,3.63,3.8,4,BGN,,11.7,no,"421,71",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,04.01.2025,x,"ul. Vitosha 1, Sofia",no
ORD-00159,2025-05-11 00:00:00,Plovdiv,14.55,3.9,3,BGN,,4.7,no,"728,12",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-04-21,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00160,2024-06-19 00:00:00,sofia,8.29,0.5,2,BGN,,7.3,yes,"998,86",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,10.04.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00161,2025-02-02 00:00:00,Sofia ,5.5,,5,BGN,,5.8,yes,"275,01",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-01-09,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00162,2024-04-12 00:00:00,plovdiv,18.5,5.9,5,BGN,,light,yes,"928,76",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,24.03.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00163,2025-03-24 00:00:00,varna ,6.85,2.9,2,BGN,,7.4,no,"2 226,13",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-08-04,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00164,2024-01-23 00:00:00,?,21.81,,3,BGN,,6.2,yes,"2 132,30",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,25.02.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00165,2025-03-02 00:00:00,plovdiv,132.37,3.8,4,BGN,,13.6,no,"4 201,46",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-03-08,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00166,2024-03-18 00:00:00, Sofia,65.73,3.3,5,BGN,,n/a,no,"1 181,79",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,29.10.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00167,2024-01-20 00:00:00,Varna,29.17,1.6,3,BGN,,approx 5,yes,"1 438,84",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-01-10,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00168,2025-02-25 00:00:00,SOFIA,114.83,3.0,5,BGN,,approx 5,yes,"5 941,86",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,26.01.2024,x,"ul. Vitosha 1, Sofia",no
ORD-00169,2025-04-15 00:00:00,SOFIA,11.98,6.7,2,BGN,,8.1,yes,"183,74",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-02-18,x,"ul. Vitosha 1, Sofia",no
ORD-00170,2024-07-06 00:00:00,SOFIA,18.81,3.7,4,BGN,,9.8,yes,"830,03",Ð ÑƒÑ Ðµ ÐžÐžÐ”,16.08.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00171,2025-01-19 00:00:00,sofia,9.2,3.5,5,BGN,,6.2,N/A,"797,48",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-11-12,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00172,2024-09-10 00:00:00,Burgas,66.07,3.9,1,BGN,,n/a,yes,"3 590,26",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,06.09.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00173,2024-03-25 00:00:00,Burgas,12.27,0.9,1,BGN,,10.8,no,"1 810,52",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-05-13,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00174,2024-04-20 00:00:00,Burgas,64.3,,1,BGN,,heavy,yes,"1 794,96",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,16.04.2025,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00175,2024-08-21 00:00:00,Plovdiv,20.54,4.4,2,BGN,,heavy,yes,"368,65",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-04-24,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00176,2025-03-04 00:00:00,Ruse,24.78,4.0,1,BGN,,8.9,yes,"841,82",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,22.09.2024,x,"ul. Vitosha 1, Sofia",yes
ORD-00177,2025-06-16 00:00:00,plovdiv,93.6,0.8,4,BGN,,5.6,no,"538,93",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2025-02-14,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00178,2025-02-15 00:00:00,SOFIA,40.49,6.5,2,BGN,,9.5,yes,"2 237,16",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,22.02.2025,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00179,2025-06-16 00:00:00,Plovdiv,7.73,4.7,1,BGN,,6.8,no,"2 701,73",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-04-26,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00180,2024-08-15 00:00:00,Sofia,27.53,2.7,5,BGN,,light,no,"402,10",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,14.05.2024,Maria Ivanova,"ul. Vitosha 1
Sofia",yes
ORD-00181,2024-02-27 00:00:00,Varna,4.55,0.5,3,BGN,,5.8,yes,"486,76",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-01-17,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00182,2024-02-07 00:00:00,SOFIA,36.95,5.9,5,BGN,,heavy,yes,"685,06",Ð ÑƒÑ Ðµ ÐžÐžÐ”,22.12.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00183,2024-04-11 00:00:00,Plovdiv,41.97,3.4,2,BGN,,11.9,no,"746,80",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-01-27,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00184,2025-05-31 00:00:00,Sofia,9.85,3.7,4,BGN,,n/a,yes,"2 026,35",Ð ÑƒÑ Ðµ ÐžÐžÐ”,29.11.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00185,2024-05-14 00:00:00,plovdiv,92.18,4.5,1,BGN,,light,yes,"175,78",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-04-23,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00186,2025-03-14 00:00:00,Varna,11.83,,1,BGN,,7.9,yes,"595,45",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,26.04.2025,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00187,2025-01-10 00:00:00,plovdiv,37.18,6.5,1,BGN,,heavy,N/A,"1 772,45",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-05-28,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00188,2025-03-01 00:00:00,?,2.84,2.5,5,BGN,,11.0,no,"1 165,77",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,25.12.2024,-,"ul. Vitosha 1, Sofia",no
ORD-00189,2025-05-03 00:00:00,varna ,7.34,4.4,2,BGN,,10.3,yes,"365,89",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-10-23,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00190,2025-03-17 00:00:00,Sofia,88.15,5.1,4,BGN,,n/a,yes,"334,93",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,14.11.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00191,2024-04-14 00:00:00,ruse,25.55,2.9,1,BGN,,3.7,yes,"525,72",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-10-08,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00192,2025-05-06 00:00:00,?,1.5,2.9,1,BGN,,6.6,no,"730,21",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,13.09.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00193,2024-09-25 00:00:00,Varna,6.12,3.3,2,BGN,,7.4,yes,"198,68",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-01-01,-,"ul. Vitosha 1, Sofia",no
ORD-00194,2024-11-27 00:00:00,?,33.44,4.8,4,BGN,,9.3,yes,"385,58",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,16.12.2024,Ivan Petrov,"ul. Vitosha 1
Sofia",no
ORD-00195,2024-10-30 00:00:00,plovdiv,5.08,2.5,2,BGN,,9.9,no,"338,99",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-11-16,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00196,2025-02-04 00:00:00,Burgas,37.42,3.5,2,BGN,,4.4,yes,"48,52",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,19.05.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00197,2024-11-30 00:00:00,Varna,35.55,,4,BGN,,13.6,yes,"1 966,41",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2025-02-24,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00198,2024-04-17 00:00:00,Burgas,7.37,1.4,3,BGN,,n/a,no,"1 022,72",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,11.09.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00199,2024-12-21 00:00:00, Sofia,22.63,5.3,4,BGN,,13.0,yes,"249,44",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-08-14,Ivan Petrov,"ul. Vitosha 1, Sofia",yes
ORD-00200,2025-03-14 00:00:00,?,121.94,1.2,5,BGN,,heavy,N/A,"720,36",Ð ÑƒÑ Ðµ ÐžÐžÐ”,01.05.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00201,2024-03-21 00:00:00,Sofia,16.07,,1,BGN,,6.3,yes,"766,05",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-01-07,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00202,2025-06-16 00:00:00,Burgas,487.56,3.5,3,BGN,,8.6,yes,"528,05",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,02.08.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00203,2024-10-28 00:00:00,Burgas,113.54,6.8,4,BGN,,8.2,no,"182,66",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-12-29,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00204,2024-08-24 00:00:00,varna ,27.62,4.1,1,BGN,,6.0,N/A,"458,10",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,23.07.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00205,2024-01-16 00:00:00,varna ,1.62,,4,BGN,,7.4,no,"221,71",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-12-27,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00206,2025-04-29 00:00:00,sofia,6.26,1.7,3,BGN,,9.4,yes,"904,91",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,20.07.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00207,2025-04-03 00:00:00, Sofia,25.75,4.6,3,BGN,,8.3,N/A,"575,64",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-06-15,x,"ul. Vitosha 1, Sofia",yes
ORD-00208,2025-02-04 00:00:00,varna ,13.65,4.5,2,BGN,,6.7,no,"389,99",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,02.07.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",yes
ORD-00209,2025-03-15 00:00:00,sofia,254.56,3.3,4,BGN,,9.0,no,"799,80",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-03-31,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00210,2025-03-15 00:00:00,Sofia ,11.4,1.6,1,BGN,,14.2,yes,"596,10",Ð ÑƒÑ Ðµ ÐžÐžÐ”,10.07.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00211,2024-05-31 00:00:00,Sofia,7.89,,4,BGN,,9.1,yes,"388,94",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-06-06,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00212,2024-05-21 00:00:00,Burgas,26.79,5.6,4,BGN,,10.2,yes,"427,23",Ð ÑƒÑ Ðµ ÐžÐžÐ”,14.11.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00213,2025-01-09 00:00:00,Sofia ,10.77,5.8,5,BGN,,4.4,yes,"453,19",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-01-07,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00214,2024-06-20 00:00:00,Plovdiv,18.21,6.7,2,BGN,,n/a,yes,"105,28",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,27.09.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00215,2024-03-26 00:00:00,Ruse,-999,2.9,3,BGN,,11.7,no,"1 477,01",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-11-11,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00216,2024-08-22 00:00:00,Sofia ,5.36,2.1,1,BGN,,11.7,yes,"1 024,03",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,28.04.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",yes
ORD-00217,2024-05-18 00:00:00,Varna,223.44,4.3,3,BGN,,7.9,yes,"581,11",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-10-31,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00218,2024-07-30 00:00:00,Sofia ,20.96,6.5,1,BGN,,11.5,no,"243,73",Ð ÑƒÑ Ðµ ÐžÐžÐ”,20.09.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00219,2024-11-10 00:00:00,Burgas,9.19,4.6,4,BGN,,11.8,yes,"1 872,11",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-04-25,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00220,2024-10-06 00:00:00, Sofia,19.8,3.7,3,BGN,,11.3,yes,"450,10",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,09.09.2024,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00221,2025-01-13 00:00:00,Burgas,227.28,6.4,4,BGN,,11.7,yes,"1 087,58",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-03-06,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00222,2024-05-24 00:00:00,Varna,-999,4.4,3,BGN,,6.2,yes,"411,92",Ð ÑƒÑ Ðµ ÐžÐžÐ”,23.01.2024,Georgi Dimitrov,"ul. Vitosha 1
Sofia",no
ORD-00223,2024-09-30 00:00:00,Burgas,18.98,,5,BGN,,6.9,yes,"2 898,84",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-01-19,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00224,2024-05-12 00:00:00,Sofia,4.86,3.8,3,BGN,,light,yes,"1 755,37",Ð ÑƒÑ Ðµ ÐžÐžÐ”,02.02.2024,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00225,2024-01-09 00:00:00,varna ,6.5,,2,BGN,,10.0,yes,"569,21",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-04-04,Ivan Petrov,"ul. Vitosha 1, Sofia",no
ORD-00226,2024-09-12 00:00:00,Burgas,23.71,5.1,1,BGN,,heavy,yes,"951,61",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,03.04.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00227,2024-03-24 00:00:00,Sofia ,29.13,1.8,2,BGN,,light,no,"2 290,64",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2025-03-19,Maria Ivanova,"ul. Vitosha 1, Sofia",no
ORD-00228,2024-01-30 00:00:00,varna ,81.03,4.1,5,BGN,,8.1,N/A,"768,36",Ð ÑƒÑ Ðµ ÐžÐžÐ”,04.01.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00229,2024-05-09 00:00:00,Burgas,6.33,3.7,3,BGN,,2.4,yes,"498,76",Ð¡Ð¾Ñ„Ð¸Ñ ÐžÐžÐ”,2024-07-29,?,"ul. Vitosha 1, Sofia",yes
ORD-00230,2024-09-08 00:00:00, Sofia,24.61,3.8,2,BGN,,9.7,no,"333,29",Ð ÑƒÑ Ðµ ÐžÐžÐ”,28.07.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00231,2024-03-26 00:00:00,Burgas,37.35,,5,BGN,,8.4,yes,"519,89",Ð ÑƒÑ Ðµ ÐžÐžÐ”,2024-01-13,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00232,2024-03-31 00:00:00,?,23.6,3.7,4,BGN,,2.5,yes,"261,14",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,16.10.2024,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
ORD-00233,2025-03-05 00:00:00,ruse,9.35,2.2,4,BGN,,8.7,yes,"954,95",Ð’Ð°Ñ€Ð½Ð° ÐÐ”,2024-05-06,Georgi Dimitrov,"ul. Vitosha 1, Sofia",no
